Longitude,Latitude,Sample Date,Total Alkalinity,Electrical Conductance,Dissolved Reactive Phosphorus
27.366667,-32.579167,2014-03-04,70.10679,203.12422,45.12869
28.015556,-32.515278,2011-01-19,50.48428,92.777466,25.030052
28.015556,-32.515278,2014-04-10,61.105675,184.76787,23.77928
24.439167,-34.096389,2014-01-07,56.295578,169.35603,78.42033
27.39075,-33.18536111,2012-06-28,51.121376,231.61272,16.87943
25.386667,-33.771111,2013-11-08,121.80381,447.55115,23.396542
24.439167,-34.096389,2011-03-09,40.740364,132.54517,25.559156
25.482222,-31.903056,2012-12-03,147.8114,367.20892,53.370316
25.43,-31.905,2013-10-07,176.70364,563.0922,74.71616
26.744722,-33.506389,2015-10-06,53.98489,513.5126,19.010363
24.618333,-33.731111,2013-03-27,68.93753,248.91278,30.914581
27.3725,-32.173889,2013-04-04,111.218285,272.40994,59.03666
25.386667,-33.771111,2013-12-06,124.27416,461.97284,47.09282
25.161389,-33.001667,2015-07-23,180.10944,677.6425,37.80404
27.366667,-32.579167,2011-02-07,96.7031,473.71347,67.06699
27.39075,-33.18536111,2014-07-10,54.48497,361.92776,24.094492
27.856389,-32.802778,2014-09-04,78.9183,569.211,40.19345
26.296667,-32.713889,2013-01-31,118.547676,374.45657,57.96753
27.856389,-32.802778,2015-05-04,79.68542,512.8056,63.429054
27.64002778,-32.99163889,2014-09-04,69.42416,337.5741,19.859232
25.43,-31.905,2013-03-04,131.5216,443.85767,68.9001
25.161389,-33.001667,2014-01-09,157.74977,320.6712,59.24556
27.64002778,-32.99163889,2015-12-16,77.866196,315.4081,28.066277
26.0775,-33.329167,2011-05-06,50.2799,158.05641,20.35919
25.386667,-33.771111,2015-05-27,101.655525,546.6059,44.47538
25.885,-32.605278,2012-11-06,139.02237,394.31738,55.945435
27.39075,-33.18536111,2012-12-04,67.216545,354.2373,26.806198
27.39075,-33.18536111,2012-11-15,58.33472,216.41457,21.083725
27.822778,-32.043333,2015-07-13,157.20435,408.6241,32.808376
28.58166667,-32.00055556,2011-01-19,56.26151,100.32136,25.182178
26.744722,-33.506389,2015-06-24,57.774445,510.38742,15.787061
24.618333,-33.731111,2012-06-21,50.54889,161.05661,17.38969
28.015556,-32.515278,2012-02-22,63.125504,152.36234,18.474945
24.439167,-34.096389,2014-04-23,40.101852,204.5064,24.100779
28.015556,-32.515278,2014-12-01,53.4895,140.16925,27.863348
27.64002778,-32.99163889,2014-01-16,60.703472,182.10657,19.284912
24.235556,-33.202778,2011-09-12,148.63913,593.782,45.342678
25.43,-31.905,2015-12-28,151.21208,290.5946,69.37348
26.99472,-33.23778,2012-11-08,78.72398,286.23816,40.326687
25.43,-31.905,2014-05-19,139.38213,370.50684,92.90199
26.744722,-33.506389,2015-08-18,41.602108,447.80203,22.090519
25.386667,-33.771111,2012-12-06,58.814713,597.7527,45.670998
27.39075,-33.18536111,2014-09-04,68.944626,294.9049,22.56325
27.822778,-32.043333,2015-09-28,131.70294,487.81973,30.818552
25.161389,-33.001667,2015-01-08,176.61249,909.3143,33.79016
26.99472,-33.23778,2013-03-27,66.62844,836.3924,20.451065
